name,fastq_1,fastq_2,fastq_3
DMSO-polii-1,Sample1_lane1_20230515000_S1_L001_R1_001.fastq.gz,Sample1_lane1_20230515000_S1_L001_R2_001.fastq.gz,Sample1_lane1_20230515000_S1_L001_R3_001.fastq.gz
DMSO-polii-2,Sample2_lane1_20230515000_S12_L001_R1_001.fastq.gz,Sample2_lane1_20230515000_S12_L001_R2_001.fastq.gz,Sample2_lane1_20230515000_S12_L001_R3_001.fastq.gz
DMSO-K4-1,Sample5_lane1_20230322000_S14_L001_R1_001.fastq.gz,Sample5_lane1_20230322000_S14_L001_R2_001.fastq.gz,Sample5_lane1_20230322000_S14_L001_R3_001.fastq.gz
DMSO-K4-2,Sample6_lane1_20230322000_S15_L001_R1_001.fastq.gz,Sample6_lane1_20230322000_S15_L001_R2_001.fastq.gz,Sample6_lane1_20230322000_S15_L001_R3_001.fastq.gz
